,0
74,Sécurité sociale et autres organismes sociaux - Montant brut (8D) 2018 (€)
75,Impôts sur les bénéfices - Montant brut (8E) 2018 (€)
76,T.V.A. - Montant brut (VW) 2018 (€)
77,Effets portés à l’escompte et non échus (YS) 2018 (€)
78,Sous‐traitance (YT) 2018 (€)
79,Ecarts de conversion passif (V) (ED) 2018 (€)
80,Production stockée (FM) 2018 (€)
81,Production immobilisée (FN) 2018 (€)
82,(3) Dont Crédit-bail mobilier (HP) 2018 (€)
83,(3) Dont Crédit-bail immobilier (HQ) 2018 (€)
84,3 - RESULTAT COURANT AVANT IMPOTS (I - II + III - IV + V - VI) (GW) 2018 (€)
85,Nombre de mois de l'exercice comptable 2018
86,Catégorie juridique (Niveau II)
87,Credit client
88,Credit Fournisseurs
89,Rotation_stocks
90,BFR
91,BFRE
92,Endettement total
93,CAF
94,Capacite de remboursement
95,Ressources durables
96,FRNG
97,Taux endettement
98,Rentabilite financiere
99,EBE
100,VA
101,Liquidite generale
102,Liquidite reduite
103,Taux ressources propres
104,Rentabilite des capitaux propres
105,Autonomie financiere
106,Poids interets
107,Taux EBE
108,Taux VA
109,Taux Rentabilite
110,Poids dettes fiscales
111,Tresorerie
112,Taux augmentation endettement CT
113,Age entreprise
114,Unnamed: 0
115,a_21
